========== INFO ==========
Create Date: 2021-01-11
Last Reply: 
==========================

这个世界是游戏 。
魔王也不过是自称「神」的腐朽肉棒混蛋创造出来的角色 。
因为实际上有生命，生活着 。
与我的世界无关 。
所以想让我和健治留在这个世界上的家伙，都是「上帝」的爪牙 。
「嗯……啊啊啊啊啊……！」从节日的饮食中解散后，我马上带着女人们回了旅馆 。
今后是愉快的二次会 。
「什么……什么，这种触感……！？」现在我从尤诺身上拔出来的是用炼金术技能创造的吸引贫民窟 。
为了清洗屁眼，在贫民窟附加魔法的东西 。
在旅行中从魔族那里夺走的技能，也能操纵低级的怪物了 。
比无花果灌肠性能高得多的贫民窟，即使从屁眼里拔出也能保持清洁 。
但是尤诺一直在分泌自己的汁液 。
「喂……终于！「那啊！」靠近趴在床上的允浩，一下子插入后面的洞里 。
「啊……什么这个……啊啊啊啊啊！』和往常不同的快乐 。
和前面的洞完全不同的收紧 。
施加快被吃掉的压力，这也有尤诺自己的紧张 。
只要和以前一起稍微刺激一下，就放松下来了 。
「啊……啊啊啊！太厉害了，科雷！』屁股肉啪嗒啪嗒地响 。
像狗一样四肢爬行的尤诺，屁眼也变得顺从了 。
每戳一次，洞就会收紧，咏叹调就像呻吟一样 。
「啊……啊……啊……啊……不行……」「虽然说不行，但不是感觉很好吗」「喵！』一拍白色的屁股，就翘着背开心起来 。
像身体和心灵都变成了野兽一样摇着屁股寻求肉棒的样子，不知道什么时候就和几分钟前一边嘴里叼着肉一边露出开朗笑容的人一样 。
「哈哈……哈哈…………」就像喂粗口的猪一样，我深深地沉下腰来 。
在屁股洞里充分品尝肉棒的尤诺 。
「啊，啊，啊，啊」「舒服吗？说吧，奥拉」「心情好，心情好，心情好啊！」顺从地听我的命令尤诺 。
「明明是不行的…………屁股洞什么的，明明是不行的……但是，和往常不同……真让人毛骨悚然啊……！』屁股上的洞勒紧了 。
好像是用自己说的话感受到的 。
「啊……我要拿出来了…………！「啊，啊，啊！」与尤诺同时到达 。
根本承受着快要被吃掉的压力，就像用手挤压一样 。
那个啄木鸟洞指引了我的绝顶 。
为了从根部被吸到前端，我把它全吐出来了 。
这是我第一次尝试——这家伙哪里的洞都是极品啊 。
「嗯……」我从尤诺身上拔出肉棒，把刚才的贫民窟放在那个洞里 。
这是既承担清洗又承担治疗的优秀产品的贫民窟 。
然后我说——「好的，纳奥特先生」「桑奇」从弗里达那里取药 。
这也是我配的精力恢复药 。
效果是现代日本营养饮料的好几倍 。
因为世界上有比蝮蛇更强大的提取物的怪物 。
「啊……接下来让我…………………」吻我的弗里达，不是平时的公会成员制服 。
穿着大富豪的照料员，也就是女仆装 。
既然这个世界上也有女仆这个职业，其设计也是相似的 。
头饰很合适 。
「今天也服役啊……主人」弗里达这么说，把脸从我嘴里移开后，蹲在原地亲吻了我的东西的前端 。
可爱地多次亲嘴后，用舌头清洁汁液滴下来的前端 。
「啊………还这么大……能…………中……」从头到尾仔细舔了舔，然后嘴里塞满了一切 。
「哼……哼………」嘴里空荡荡的温柔刺激、嘴唇的律动、还有捋根的手指的三种快感同时袭来 。
「嗯…………嗯……嗯………」这是一个似乎就能达到的口技，但弗里达不止如此 。
