========== INFO ==========
Create Date: 2021-01-11
Last Reply: 
==========================

——你在使用吗？即使是那样，为什么我想利用那家伙呢？也许和其他家伙一样吧 。
我被他的开朗、纯朴所吸引 。
被某人背叛，背叛某人，伤害，互相伤害——厌倦了那种生活的我也想做点什么善行 。
就像那家伙被称为勇者一样，也许我也想被称为「好人」 。
「……………………健治」一意识到，就只有两个人了 。
连火焰都被扑灭的冲击波，产生了一个巨大的环形山 。
在那个洼地的中央，我和健治 。
健治的愤怒——圣剑深深地刺入了我的胸膛 。
对「………奈奥特」的健治，左半身消失了 。
从有胳膊和脚的地方，大量的血液散布在地面上 。
用我的力量赢不了健治 。
所以我使用的最后技能是「魔术柜台」  。
配合对方的攻击使用的话，其魔力就会全部反转 。
因为时机严肃，所以使用起来很困难，但健治的攻击很容易阅读 。
但是，我没有打算做到这里 。
据说健治的攻击是那么认真 。
如果真的吃了，我的身体应该就剩下不到一半了 。
我也不想死 。
「……健治……你必须快点治好」「哈哈……这样已经不行了 。
恢复技能也赶不上」彼此通常一边流着致死量的血，一边还站着 。
「………纳奥特………」健治已经没有战斗欲望了 。
我也是 。
不鼓起干劲的话，连意识都不模糊 。
「健治先生！」「师傅！纳奥特！」担心我们的艾莉亚和尤诺从瓦砾那边跑了过来 。
暂且不论公会成员弗里达，一起打倒魔王的水平的她们似乎正常地活下来了 。
但是，其他人怎么样？死了多少人？坏了多少家？「…………已经只有这个了吗？」健治把剩下的右臂伸出来 。
于是手上出现了「上帝」给我的光纸片 。
「……我向愿望券许愿 。
「啊……！喂，健治！你！「因为，只能这样吧 。
不是我引起的吗？」光的纸片从健治的手掌中飞出来，照亮夜晚的天空 。
也许是愿望实现了，淡淡的光芒渐渐扩散，开始笼罩街道 。
「不行！如果用在那样的事情上，你就会在原来的世界里——」「已经回不去了」，从无力地笑着的那个脸上，精力渐渐消失了 。
再过几十秒肯齐就会死 。
「混蛋…………！』我在做什么？我不是为了这种事去旅行的 。
只是想让健治早点回到原来的世界 。
「……那样的话…………一切都照原样吧……按照那个愿望，只有格奥尔恩的家伙才能回来吧………！「哈哈……」健治笑着 。
「也许第一次能说 。
纳奥特，」「……？「如果全部恢复原样的话，魔王也会复活的吧 。
那样的话你的愿望券就没了回不去了」「健治…………！「这样就行了 。
愚蠢的我，这样就行了」失去了力量，健治倒下了 。
笑到最后 。
敢于——只希望自己就这样死了 。
一切都是绝望的健治的选择 。
「健治……嘿，健治！』我正要蹲下，发现肚子里的圣剑很碍事 。
「该死！可恶！」拔出剑，我的血溅在健治的脸上 。
「起来，健治！你不是在这种地方倒下的好家伙吧！你答应过要和我一起回到原来的世界吧！』你在说什么，我 。
背叛它的，不是我吗？让健治绝望，促成破坏的是我吧 。
「啊…………」跑到这边的艾丽和尤诺停下了脚步 。
看到在我脚下打滚的东西，露出绝望的表情 。
不，不应该是这样的 。
只是讨厌我们，离开这个地方就好了 。
只是你这么认为我讨厌这样的世界 。
但是——「哪里错了……」捂住心痛的肚子，我呆在原地 。
我想重做 。
什么都想重做，让健治回到原来的世界 。
「……愿望券」我手里也出现了小方形的光 。
「啊，烂肉棒……你说过什么愿望都能实现啊……」光不回答 。
应该不是从我的手掌，而是从某个遥远的天空上眺望 。
面对那家伙，我告诉你 。
「………全部……从头开始………！」 。 
